Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 136   assigning_operator -> TIMES EQUALS
Rule 137   assigning_operator -> DIVIDE EQUALS
Rule 138   assigning_operator -> MODULO EQUALS
Rule 139   assigning_operator -> LAND EQUALS
Rule 140   if_action -> IF boolean_expression then_clause FI
Rule 141   if_action -> IF boolean_expression then_clause else_clause FI
Rule 142   then_clause -> THEN action_statement_list
Rule 143   action_statement_list -> action_statement
Rule 144   action_statement_list -> action_statement_list action_statement
Rule 145   else_clause -> ELSE action_statement_list
Rule 146   else_clause -> ELSIF boolean_expression then_clause
Rule 147   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 148   do_action -> DO action_statement_list OD
Rule 149   do_action -> DO control_part SEMI action_statement_list OD
Rule 150   control_part -> for_control
Rule 151   control_part -> for_control while_control
Rule 152   control_part -> while_control
Rule 153   for_control -> FOR iteration
Rule 154   iteration -> step_enumeration
Rule 155   iteration -> range_enumeration
Rule 156   step_enumeration -> identifier EQUALS start_value end_value
Rule 157   step_enumeration -> identifier EQUALS start_value step_value end_value
Rule 158   step_enumeration -> identifier EQUALS start_value DOWN end_value
Rule 159   step_enumeration -> identifier EQUALS start_value step_value DOWN end_value
Rule 160   start_value -> expression
Rule 161   step_value -> BY expression
Rule 162   end_value -> TO expression
Rule 163   range_enumeration -> identifier IN discrete_mode
Rule 164   range_enumeration -> identifier DOWN IN discrete_mode
Rule 165   while_control -> WHILE boolean_expression
Rule 166   call_action -> procedure_call
Rule 167   call_action -> builtin_call
Rule 168   procedure_call -> identifier LPAREN RPAREN
Rule 169   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 170   parameter_list -> parameter
Rule 171   parameter_list -> parameter_list COMMA parameter
Rule 172   parameter -> expression
Rule 173   exit_action -> EXIT identifier
Rule 174   return_action -> RETURN
Rule 175   return_action -> RETURN result
Rule 176   result_action -> RESULT result
Rule 177   result -> expression
Rule 178   builtin_call -> builtin_name LPAREN RPAREN
Rule 179   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 180   builtin_name -> ABS
Rule 181   builtin_name -> ASC
Rule 182   builtin_name -> NUM
Rule 183   builtin_name -> UPPER
Rule 184   builtin_name -> LOWER
Rule 185   builtin_name -> LENGTH
Rule 186   builtin_name -> READ
Rule 187   builtin_name -> PRINT
Rule 188   procedure_statement -> identifier COLON procedure_definition SEMI
Rule 189   procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END
Rule 190   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
Rule 191   procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_list END
Rule 192   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
Rule 193   formal_parameter_list -> formal_parameter
Rule 194   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 195   formal_parameter -> identifier_list parameter_spec
Rule 196   parameter_spec -> mode
Rule 197   parameter_spec -> mode LOC
Rule 198   result_spec -> RETURNS LPAREN mode RPAREN
Rule 199   result_spec -> RETURNS LPAREN mode LOC RPAREN

Terminals, with rules where they appear

ABS                  : 180
AND                  : 94
ARRAY                : 46
ARROW                : 56 121
ASC                  : 181
BOOL                 : 37
BY                   : 161
CCONST               : 74
CHAR                 : 38
CHARS                : 45
COLON                : 41 60 78 123 188
COMMA                : 11 16 20 26 48 59 171 194
DCL                  : 9
DIVIDE               : 112 137
DO                   : 148 149
DOWN                 : 158 159 164
ELSE                 : 87 145
ELSIF                : 88 89 146 147
END                  : 189 190 191 192
EQ                   : 96
EQUALS               : 14 21 22 27 133 134 135 136 137 138 139 156 157 158 159
EXIT                 : 173
FALSE                : 72
FI                   : 83 84 140 141
FOR                  : 153
GEQ                  : 99
GT                   : 98
ICONST               : 71
ID                   : 17
IF                   : 83 84 140 141
IN                   : 102 163 164
INT                  : 36
LAND                 : 108 139
LBRACKET             : 45 46 57 60 77 78
LENGTH               : 185
LEQ                  : 101
LOC                  : 197 199
LOWER                : 184
LPAREN               : 39 40 80 168 169 178 179 189 190 191 192 198 199
LT                   : 100
MINUS                : 107 116 135
MODULO               : 113 138
NE                   : 97
NOT                  : 117
NULL                 : 75
NUM                  : 182
OD                   : 148 149
OR                   : 95
PLUS                 : 106 134
PRINT                : 187
PROC                 : 189 190 191 192
RBRACKET             : 45 46 57 60 77 78
READ                 : 186
REF                  : 42
RESULT               : 176
RETURN               : 174 175
RETURNS              : 198 199
RPAREN               : 39 40 80 168 169 178 179 189 190 191 192 198 199
SCONST               : 76
SEMI                 : 9 18 24 122 123 149 188 189 190 191 192
SYN                  : 18
THEN                 : 86 142
TIMES                : 111 136
TO                   : 162
TRUE                 : 73
TYPE                 : 24
UPPER                : 183
WHILE                : 165
error                : 

Nonterminals, with rules where they appear

action               : 122 123
action_statement     : 8 143 144
action_statement_list : 142 144 145 148 149
arithmetic_additive_operator : 104
arithmetic_multiplicative_operator : 110
array_element        : 53
array_location       : 57 60
array_mode           : 44
array_primitive_value : 77 78
array_slice          : 54
assigning_operator   : 132
assignment_action    : 125
boolean_expression   : 83 84 88 89 140 141 146 147 165
boolean_literal      : 67
boolean_mode         : 33
bracketed_action     : 124
builtin_call         : 167
builtin_name         : 178 179
call_action          : 55 126
character_literal    : 68
character_mode       : 34
character_string_literal : 70
composite_mode       : 31
conditional_expression : 82
constant_expression  : 21 22
control_part         : 149
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 52
discrete_mode        : 29 40 49 163 164
discrete_range_mode  : 35
do_action            : 131
else_clause          : 141 147
else_expression      : 83 84
elsif_expression     : 84 89
empty_literal        : 69
end_value            : 156 157 158 159
exit_action          : 127
expression           : 14 23 41 41 58 59 60 60 78 78 80 85 86 87 132 160 161 162 172 177
expression_list      : 57 59 77
for_control          : 150 151
formal_parameter     : 193 194
formal_parameter_list : 190 192 194
identifier           : 15 16 28 39 51 123 156 157 158 159 163 164 168 169 173 188
identifier_list      : 12 13 16 21 22 27 195
if_action            : 130
index_mode           : 47 48
initialization       : 13
integer_literal      : 45 66
integer_mode         : 32
iteration            : 153
list_index_mode      : 46 48
literal              : 62
literal_range        : 39 40 50
location             : 56 61 118 121 132
membership_operator  : 93
mode                 : 12 13 21 27 42 46 196 197 198 199
mode_definition      : 25 26
monadic_operator     : 115
newmode_list         : 24 26
newmode_statement    : 6
operand0             : 81 91
operand1             : 90 91 104 105
operand2             : 103 104 105 110
operand3             : 109 110
operand4             : 114 115
operator1            : 91
parameter            : 170 171
parameter_list       : 169 171 179
parameter_spec       : 195
parenthesized_expression : 65
primitive_value      : 79 120
procedure_call       : 166
procedure_definition : 188
procedure_statement  : 7
program              : 0
range_enumeration    : 155
reference_mode       : 30
referenced_location  : 119
relational_operator  : 92
result               : 175 176
result_action        : 129
result_spec          : 191 192
return_action        : 128
start_value          : 156 157 158 159
statement            : 2 3
statement_list       : 1 3 189 190 191 192
step_enumeration     : 154
step_value           : 157 159
string_concatenation_operator : 105
string_mode          : 43
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 140 141 146 147
then_expression      : 83 84 88 89
value_array_element  : 63
value_array_slice    : 64
while_control        : 151 152

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    DCL             shift and go to state 31
    SYN             shift and go to state 24
    TYPE            shift and go to state 27
    ID              shift and go to state 33
    EXIT            shift and go to state 8
    RETURN          shift and go to state 26
    RESULT          shift and go to state 29
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    declaration_statement          shift and go to state 16
    dereferenced_reference         shift and go to state 1
    if_action                      shift and go to state 21
    array_slice                    shift and go to state 22
    statement_list                 shift and go to state 2
    procedure_statement            shift and go to state 23
    bracketed_action               shift and go to state 25
    newmode_statement              shift and go to state 43
    location                       shift and go to state 5
    return_action                  shift and go to state 28
    statement                      shift and go to state 30
    builtin_call                   shift and go to state 40
    builtin_name                   shift and go to state 3
    program                        shift and go to state 20
    exit_action                    shift and go to state 9
    identifier                     shift and go to state 11
    array_location                 shift and go to state 34
    action_statement               shift and go to state 35
    synonym_statement              shift and go to state 14
    do_action                      shift and go to state 38
    action                         shift and go to state 12
    array_element                  shift and go to state 17
    call_action                    shift and go to state 13
    assignment_action              shift and go to state 42
    result_action                  shift and go to state 18
    procedure_call                 shift and go to state 4

state 1

    (52) location -> dereferenced_reference .

    ARROW           reduce using rule 52 (location -> dereferenced_reference .)
    TIMES           reduce using rule 52 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 52 (location -> dereferenced_reference .)
    MODULO          reduce using rule 52 (location -> dereferenced_reference .)
    PLUS            reduce using rule 52 (location -> dereferenced_reference .)
    MINUS           reduce using rule 52 (location -> dereferenced_reference .)
    LAND            reduce using rule 52 (location -> dereferenced_reference .)
    AND             reduce using rule 52 (location -> dereferenced_reference .)
    OR              reduce using rule 52 (location -> dereferenced_reference .)
    EQ              reduce using rule 52 (location -> dereferenced_reference .)
    NE              reduce using rule 52 (location -> dereferenced_reference .)
    GT              reduce using rule 52 (location -> dereferenced_reference .)
    GEQ             reduce using rule 52 (location -> dereferenced_reference .)
    LT              reduce using rule 52 (location -> dereferenced_reference .)
    LEQ             reduce using rule 52 (location -> dereferenced_reference .)
    IN              reduce using rule 52 (location -> dereferenced_reference .)
    SEMI            reduce using rule 52 (location -> dereferenced_reference .)
    THEN            reduce using rule 52 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 52 (location -> dereferenced_reference .)
    COMMA           reduce using rule 52 (location -> dereferenced_reference .)
    COLON           reduce using rule 52 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 52 (location -> dereferenced_reference .)
    DOWN            reduce using rule 52 (location -> dereferenced_reference .)
    TO              reduce using rule 52 (location -> dereferenced_reference .)
    BY              reduce using rule 52 (location -> dereferenced_reference .)
    ELSE            reduce using rule 52 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 52 (location -> dereferenced_reference .)
    FI              reduce using rule 52 (location -> dereferenced_reference .)
    WHILE           reduce using rule 52 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 52 (location -> dereferenced_reference .)
    EQUALS          reduce using rule 52 (location -> dereferenced_reference .)


state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 31
    SYN             shift and go to state 24
    TYPE            shift and go to state 27
    ID              shift and go to state 33
    EXIT            shift and go to state 8
    RETURN          shift and go to state 26
    RESULT          shift and go to state 29
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    declaration_statement          shift and go to state 16
    dereferenced_reference         shift and go to state 1
    if_action                      shift and go to state 21
    array_slice                    shift and go to state 22
    procedure_statement            shift and go to state 23
    bracketed_action               shift and go to state 25
    newmode_statement              shift and go to state 43
    location                       shift and go to state 5
    return_action                  shift and go to state 28
    statement                      shift and go to state 44
    builtin_call                   shift and go to state 40
    builtin_name                   shift and go to state 3
    exit_action                    shift and go to state 9
    identifier                     shift and go to state 11
    array_location                 shift and go to state 34
    action_statement               shift and go to state 35
    synonym_statement              shift and go to state 14
    do_action                      shift and go to state 38
    action                         shift and go to state 12
    array_element                  shift and go to state 17
    call_action                    shift and go to state 13
    assignment_action              shift and go to state 42
    result_action                  shift and go to state 18
    procedure_call                 shift and go to state 4

state 3

    (178) builtin_call -> builtin_name . LPAREN RPAREN
    (179) builtin_call -> builtin_name . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 45


state 4

    (166) call_action -> procedure_call .

    SEMI            reduce using rule 166 (call_action -> procedure_call .)
    ARROW           reduce using rule 166 (call_action -> procedure_call .)
    EQUALS          reduce using rule 166 (call_action -> procedure_call .)
    PLUS            reduce using rule 166 (call_action -> procedure_call .)
    MINUS           reduce using rule 166 (call_action -> procedure_call .)
    TIMES           reduce using rule 166 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 166 (call_action -> procedure_call .)
    MODULO          reduce using rule 166 (call_action -> procedure_call .)
    LAND            reduce using rule 166 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 166 (call_action -> procedure_call .)
    AND             reduce using rule 166 (call_action -> procedure_call .)
    OR              reduce using rule 166 (call_action -> procedure_call .)
    EQ              reduce using rule 166 (call_action -> procedure_call .)
    NE              reduce using rule 166 (call_action -> procedure_call .)
    GT              reduce using rule 166 (call_action -> procedure_call .)
    GEQ             reduce using rule 166 (call_action -> procedure_call .)
    LT              reduce using rule 166 (call_action -> procedure_call .)
    LEQ             reduce using rule 166 (call_action -> procedure_call .)
    IN              reduce using rule 166 (call_action -> procedure_call .)
    RPAREN          reduce using rule 166 (call_action -> procedure_call .)
    COMMA           reduce using rule 166 (call_action -> procedure_call .)
    ELSE            reduce using rule 166 (call_action -> procedure_call .)
    ELSIF           reduce using rule 166 (call_action -> procedure_call .)
    THEN            reduce using rule 166 (call_action -> procedure_call .)
    COLON           reduce using rule 166 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 166 (call_action -> procedure_call .)
    DOWN            reduce using rule 166 (call_action -> procedure_call .)
    TO              reduce using rule 166 (call_action -> procedure_call .)
    BY              reduce using rule 166 (call_action -> procedure_call .)
    FI              reduce using rule 166 (call_action -> procedure_call .)
    WHILE           reduce using rule 166 (call_action -> procedure_call .)


state 5

    (132) assignment_action -> location . assigning_operator expression
    (56) dereferenced_reference -> location . ARROW
    (61) array_location -> location .
    (133) assigning_operator -> . EQUALS
    (134) assigning_operator -> . PLUS EQUALS
    (135) assigning_operator -> . MINUS EQUALS
    (136) assigning_operator -> . TIMES EQUALS
    (137) assigning_operator -> . DIVIDE EQUALS
    (138) assigning_operator -> . MODULO EQUALS
    (139) assigning_operator -> . LAND EQUALS

    ARROW           shift and go to state 54
    LBRACKET        reduce using rule 61 (array_location -> location .)
    EQUALS          shift and go to state 47
    PLUS            shift and go to state 53
    MINUS           shift and go to state 51
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 52
    MODULO          shift and go to state 46
    LAND            shift and go to state 49

    assigning_operator             shift and go to state 48

state 6

    (186) builtin_name -> READ .

    LPAREN          reduce using rule 186 (builtin_name -> READ .)


state 7

    (185) builtin_name -> LENGTH .

    LPAREN          reduce using rule 185 (builtin_name -> LENGTH .)


state 8

    (173) exit_action -> EXIT . identifier
    (17) identifier -> . ID

    ID              shift and go to state 33

    identifier                     shift and go to state 55

state 9

    (127) action -> exit_action .

    SEMI            reduce using rule 127 (action -> exit_action .)


state 10

    (148) do_action -> DO . action_statement_list OD
    (149) do_action -> DO . control_part SEMI action_statement_list OD
    (143) action_statement_list -> . action_statement
    (144) action_statement_list -> . action_statement_list action_statement
    (150) control_part -> . for_control
    (151) control_part -> . for_control while_control
    (152) control_part -> . while_control
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (153) for_control -> . FOR iteration
    (165) while_control -> . WHILE boolean_expression
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (17) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    FOR             shift and go to state 57
    WHILE           shift and go to state 59
    ID              shift and go to state 33
    EXIT            shift and go to state 8
    RETURN          shift and go to state 26
    RESULT          shift and go to state 29
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_slice                    shift and go to state 22
    dereferenced_reference         shift and go to state 1
    if_action                      shift and go to state 21
    for_control                    shift and go to state 60
    builtin_name                   shift and go to state 3
    bracketed_action               shift and go to state 25
    while_control                  shift and go to state 56
    procedure_call                 shift and go to state 4
    location                       shift and go to state 5
    return_action                  shift and go to state 28
    action_statement_list          shift and go to state 58
    exit_action                    shift and go to state 9
    call_action                    shift and go to state 13
    identifier                     shift and go to state 61
    array_location                 shift and go to state 34
    action                         shift and go to state 12
    do_action                      shift and go to state 38
    action_statement               shift and go to state 62
    array_element                  shift and go to state 17
    builtin_call                   shift and go to state 40
    assignment_action              shift and go to state 42
    control_part                   shift and go to state 63
