Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 136   action -> result_action
Rule 137   bracketed_action -> if_action
Rule 138   bracketed_action -> do_action
Rule 139   assignment_action -> location assigning_operator expression
Rule 140   assigning_operator -> EQUALS
Rule 141   assigning_operator -> PLUS EQUALS
Rule 142   assigning_operator -> MINUS EQUALS
Rule 143   assigning_operator -> TIMES EQUALS
Rule 144   assigning_operator -> DIVIDE EQUALS
Rule 145   assigning_operator -> MODULO EQUALS
Rule 146   assigning_operator -> LAND EQUALS
Rule 147   if_action -> IF boolean_expression then_clause FI
Rule 148   if_action -> IF boolean_expression then_clause else_clause FI
Rule 149   then_clause -> THEN action_statement_list
Rule 150   action_statement_list -> action_statement
Rule 151   action_statement_list -> action_statement_list action_statement
Rule 152   else_clause -> ELSE action_statement_list
Rule 153   else_clause -> ELSIF boolean_expression then_clause
Rule 154   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 155   do_action -> DO action_statement_list OD
Rule 156   do_action -> DO control_part SEMI action_statement_list OD
Rule 157   control_part -> for_control
Rule 158   control_part -> for_control while_control
Rule 159   control_part -> while_control
Rule 160   for_control -> FOR iteration
Rule 161   iteration -> step_enumeration
Rule 162   iteration -> range_enumeration
Rule 163   step_enumeration -> identifier EQUALS start_value end_value
Rule 164   step_enumeration -> identifier EQUALS start_value step_value end_value
Rule 165   step_enumeration -> identifier EQUALS start_value DOWN end_value
Rule 166   step_enumeration -> identifier EQUALS start_value step_value DOWN end_value
Rule 167   start_value -> expression
Rule 168   step_value -> BY expression
Rule 169   end_value -> TO expression
Rule 170   range_enumeration -> identifier IN discrete_mode
Rule 171   range_enumeration -> identifier DOWN IN discrete_mode
Rule 172   while_control -> WHILE boolean_expression
Rule 173   call_action -> procedure_call
Rule 174   call_action -> builtin_call
Rule 175   procedure_call -> identifier LPAREN RPAREN
Rule 176   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 177   parameter_list -> parameter
Rule 178   parameter_list -> parameter_list COMMA parameter
Rule 179   parameter -> expression
Rule 180   exit_action -> EXIT identifier
Rule 181   return_action -> RETURN
Rule 182   return_action -> RETURN result
Rule 183   result_action -> RESULT result
Rule 184   result -> expression
Rule 185   builtin_call -> builtin_name LPAREN RPAREN
Rule 186   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 187   builtin_name -> ABS
Rule 188   builtin_name -> ASC
Rule 189   builtin_name -> NUM
Rule 190   builtin_name -> UPPER
Rule 191   builtin_name -> LOWER
Rule 192   builtin_name -> LENGTH
Rule 193   builtin_name -> READ
Rule 194   builtin_name -> PRINT
Rule 195   procedure_statement -> identifier COLON procedure_definition SEMI
Rule 196   procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END
Rule 197   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
Rule 198   procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_list END
Rule 199   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
Rule 200   formal_parameter_list -> formal_parameter
Rule 201   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 202   formal_parameter -> identifier_list parameter_spec
Rule 203   parameter_spec -> mode
Rule 204   parameter_spec -> mode LOC
Rule 205   result_spec -> RETURNS LPAREN mode RPAREN
Rule 206   result_spec -> RETURNS LPAREN mode LOC RPAREN

Terminals, with rules where they appear

ABS                  : 187
AND                  : 101
ARRAY                : 46
ARROW                : 58 128
ASC                  : 188
BOOL                 : 37
BY                   : 168
CCONST               : 81
CHAR                 : 38
CHARS                : 45
COLON                : 41 61 67 85 130 195
COMMA                : 11 16 20 26 48 66 178 201
DCL                  : 9
DIVIDE               : 119 144
DO                   : 155 156
DOWN                 : 165 166 171
ELSE                 : 94 152
ELSIF                : 95 96 153 154
END                  : 196 197 198 199
EQ                   : 103
EQUALS               : 14 21 22 27 140 141 142 143 144 145 146 163 164 165 166
EXIT                 : 180
FALSE                : 79
FI                   : 90 91 147 148
FOR                  : 160
GEQ                  : 106
GT                   : 105
ICONST               : 78
ID                   : 17
IF                   : 90 91 147 148
IN                   : 109 170 171
INT                  : 36
LAND                 : 115 146
LBRACKET             : 45 46 59 61 64 67 84 85
LENGTH               : 192
LEQ                  : 108
LOC                  : 204 206
LOWER                : 191
LPAREN               : 39 40 87 175 176 185 186 196 197 198 199 205 206
LT                   : 107
MINUS                : 114 123 142
MODULO               : 120 145
NE                   : 104
NOT                  : 124
NULL                 : 82
NUM                  : 189
OD                   : 155 156
OR                   : 102
PLUS                 : 113 141
PRINT                : 194
PROC                 : 196 197 198 199
RBRACKET             : 45 46 59 61 64 67 84 85
READ                 : 193
REF                  : 42
RESULT               : 183
RETURN               : 181 182
RETURNS              : 205 206
RPAREN               : 39 40 87 175 176 185 186 196 197 198 199 205 206
SCONST               : 83
SEMI                 : 9 18 24 129 130 156 195 196 197 198 199
SYN                  : 18
THEN                 : 93 149
TIMES                : 118 143
TO                   : 169
TRUE                 : 80
TYPE                 : 24
UPPER                : 190
WHILE                : 172
error                : 

Nonterminals, with rules where they appear

action               : 129 130
action_statement     : 8 150 151
action_statement_list : 149 151 152 155 156
arithmetic_additive_operator : 111
arithmetic_multiplicative_operator : 117
array_element        : 53
array_location       : 64 67
array_mode           : 44
array_primitive_value : 84 85
array_slice          : 54
assigning_operator   : 139
assignment_action    : 132
boolean_expression   : 90 91 95 96 147 148 153 154 172
boolean_literal      : 74
boolean_mode         : 33
bracketed_action     : 131
builtin_call         : 174
builtin_name         : 185 186
call_action          : 55 133
character_literal    : 75
character_mode       : 34
character_string_literal : 77
composite_mode       : 31
conditional_expression : 89
constant_expression  : 21 22
control_part         : 156
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 52
discrete_mode        : 29 40 49 170 171
discrete_range_mode  : 35
do_action            : 138
else_clause          : 148 154
else_expression      : 90 91
elsif_expression     : 91 96
empty_literal        : 76
end_value            : 163 164 165 166
exit_action          : 134
expression           : 14 23 41 41 60 62 63 65 66 67 67 85 85 87 92 93 94 139 167 168 169 179 184
expression_list      : 64 66 84
for_control          : 157 158
formal_parameter     : 200 201
formal_parameter_list : 197 199 201
identifier           : 15 16 28 39 51 59 61 130 163 164 165 166 170 171 175 176 180 195
identifier_list      : 12 13 16 21 22 27 202
if_action            : 137
index_mode           : 47 48
initialization       : 13
integer_literal      : 73
integer_mode         : 32
iteration            : 160
left_element         : 61
list_index_mode      : 46 48
literal              : 45 69
literal_range        : 39 40 50
location             : 58 68 125 128 139
membership_operator  : 100
mode                 : 12 13 21 27 42 46 203 204 205 206
mode_definition      : 25 26
monadic_operator     : 122
newmode_list         : 24 26
newmode_statement    : 6
operand0             : 88 98
operand1             : 97 98 111 112
operand2             : 110 111 112 117
operand3             : 116 117
operand4             : 121 122
operator1            : 98
parameter            : 177 178
parameter_list       : 176 178 186
parameter_spec       : 202
parenthesized_expression : 72
primitive_value      : 86 127
procedure_call       : 173
procedure_definition : 195
procedure_statement  : 7
program              : 0
range_enumeration    : 162
reference_mode       : 30
referenced_location  : 126
relational_operator  : 99
result               : 182 183
result_action        : 136
result_spec          : 198 199
return_action        : 135
right_element        : 61
start_element        : 59
start_value          : 163 164 165 166
statement            : 2 3
statement_list       : 1 3 196 197 198 199
step_enumeration     : 161
step_value           : 164 166
string_concatenation_operator : 112
string_element       : 57
string_mode          : 43
string_slice         : 56
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 147 148 153 154
then_expression      : 90 91 95 96
value_array_element  : 70
value_array_slice    : 71
while_control        : 158 159

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    DCL             shift and go to state 31
    SYN             shift and go to state 23
    TYPE            shift and go to state 40
    ID              shift and go to state 9
    EXIT            shift and go to state 25
    RETURN          shift and go to state 36
    RESULT          shift and go to state 41
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    location                       shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    builtin_name                   shift and go to state 4
    array_element                  shift and go to state 7
    return_action                  shift and go to state 8
    action_statement               shift and go to state 11
    string_slice                   shift and go to state 30
    builtin_call                   shift and go to state 12
    procedure_statement            shift and go to state 13
    program                        shift and go to state 14
    action                         shift and go to state 17
    dereferenced_reference         shift and go to state 18
    synonym_statement              shift and go to state 19
    procedure_call                 shift and go to state 20
    declaration_statement          shift and go to state 21
    do_action                      shift and go to state 22
    array_location                 shift and go to state 26
    result_action                  shift and go to state 27
    call_action                    shift and go to state 28
    assignment_action              shift and go to state 33
    if_action                      shift and go to state 35
    newmode_statement              shift and go to state 38
    exit_action                    shift and go to state 16
    array_slice                    shift and go to state 39
    string_element                 shift and go to state 24
    identifier                     shift and go to state 45
    bracketed_action               shift and go to state 43

state 1

    (139) assignment_action -> location . assigning_operator expression
    (58) dereferenced_reference -> location . ARROW
    (68) array_location -> location .
    (140) assigning_operator -> . EQUALS
    (141) assigning_operator -> . PLUS EQUALS
    (142) assigning_operator -> . MINUS EQUALS
    (143) assigning_operator -> . TIMES EQUALS
    (144) assigning_operator -> . DIVIDE EQUALS
    (145) assigning_operator -> . MODULO EQUALS
    (146) assigning_operator -> . LAND EQUALS

    ARROW           shift and go to state 49
    LBRACKET        reduce using rule 68 (array_location -> location .)
    EQUALS          shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 51
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 54
    LAND            shift and go to state 52

    assigning_operator             shift and go to state 53

state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 31
    SYN             shift and go to state 23
    TYPE            shift and go to state 40
    ID              shift and go to state 9
    EXIT            shift and go to state 25
    RETURN          shift and go to state 36
    RESULT          shift and go to state 41
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    location                       shift and go to state 1
    statement                      shift and go to state 55
    builtin_name                   shift and go to state 4
    array_element                  shift and go to state 7
    return_action                  shift and go to state 8
    action_statement               shift and go to state 11
    string_slice                   shift and go to state 30
    builtin_call                   shift and go to state 12
    procedure_statement            shift and go to state 13
    action                         shift and go to state 17
    dereferenced_reference         shift and go to state 18
    synonym_statement              shift and go to state 19
    procedure_call                 shift and go to state 20
    declaration_statement          shift and go to state 21
    do_action                      shift and go to state 22
    array_location                 shift and go to state 26
    result_action                  shift and go to state 27
    call_action                    shift and go to state 28
    assignment_action              shift and go to state 33
    if_action                      shift and go to state 35
    newmode_statement              shift and go to state 38
    exit_action                    shift and go to state 16
    array_slice                    shift and go to state 39
    string_element                 shift and go to state 24
    identifier                     shift and go to state 45
    bracketed_action               shift and go to state 43

state 3

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    ABS             reduce using rule 2 (statement_list -> statement .)
    ASC             reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 4

    (185) builtin_call -> builtin_name . LPAREN RPAREN
    (186) builtin_call -> builtin_name . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 56


state 5

    (187) builtin_name -> ABS .

    LPAREN          reduce using rule 187 (builtin_name -> ABS .)


state 6

    (192) builtin_name -> LENGTH .

    LPAREN          reduce using rule 192 (builtin_name -> LENGTH .)


state 7

    (53) location -> array_element .

    ARROW           reduce using rule 53 (location -> array_element .)
    TIMES           reduce using rule 53 (location -> array_element .)
    DIVIDE          reduce using rule 53 (location -> array_element .)
    MODULO          reduce using rule 53 (location -> array_element .)
    PLUS            reduce using rule 53 (location -> array_element .)
    MINUS           reduce using rule 53 (location -> array_element .)
    LAND            reduce using rule 53 (location -> array_element .)
    AND             reduce using rule 53 (location -> array_element .)
    OR              reduce using rule 53 (location -> array_element .)
    EQ              reduce using rule 53 (location -> array_element .)
    NE              reduce using rule 53 (location -> array_element .)
    GT              reduce using rule 53 (location -> array_element .)
    GEQ             reduce using rule 53 (location -> array_element .)
    LT              reduce using rule 53 (location -> array_element .)
    LEQ             reduce using rule 53 (location -> array_element .)
    IN              reduce using rule 53 (location -> array_element .)
    RPAREN          reduce using rule 53 (location -> array_element .)
    COMMA           reduce using rule 53 (location -> array_element .)
    LBRACKET        reduce using rule 53 (location -> array_element .)
    THEN            reduce using rule 53 (location -> array_element .)
    SEMI            reduce using rule 53 (location -> array_element .)
    COLON           reduce using rule 53 (location -> array_element .)
    RBRACKET        reduce using rule 53 (location -> array_element .)
    DOWN            reduce using rule 53 (location -> array_element .)
    TO              reduce using rule 53 (location -> array_element .)
    BY              reduce using rule 53 (location -> array_element .)
    ELSE            reduce using rule 53 (location -> array_element .)
    ELSIF           reduce using rule 53 (location -> array_element .)
    FI              reduce using rule 53 (location -> array_element .)
    WHILE           reduce using rule 53 (location -> array_element .)
    EQUALS          reduce using rule 53 (location -> array_element .)


state 8

    (135) action -> return_action .

    SEMI            reduce using rule 135 (action -> return_action .)


state 9

    (17) identifier -> ID .

    COLON           reduce using rule 17 (identifier -> ID .)
    LPAREN          reduce using rule 17 (identifier -> ID .)
    LBRACKET        reduce using rule 17 (identifier -> ID .)
    ARROW           reduce using rule 17 (identifier -> ID .)
    EQUALS          reduce using rule 17 (identifier -> ID .)
    PLUS            reduce using rule 17 (identifier -> ID .)
    MINUS           reduce using rule 17 (identifier -> ID .)
    TIMES           reduce using rule 17 (identifier -> ID .)
    DIVIDE          reduce using rule 17 (identifier -> ID .)
    MODULO          reduce using rule 17 (identifier -> ID .)
    LAND            reduce using rule 17 (identifier -> ID .)
    AND             reduce using rule 17 (identifier -> ID .)
    OR              reduce using rule 17 (identifier -> ID .)
    EQ              reduce using rule 17 (identifier -> ID .)
    NE              reduce using rule 17 (identifier -> ID .)
    GT              reduce using rule 17 (identifier -> ID .)
    GEQ             reduce using rule 17 (identifier -> ID .)
    LT              reduce using rule 17 (identifier -> ID .)
    LEQ             reduce using rule 17 (identifier -> ID .)
    IN              reduce using rule 17 (identifier -> ID .)
    FI              reduce using rule 17 (identifier -> ID .)
    THEN            reduce using rule 17 (identifier -> ID .)
    SEMI            reduce using rule 17 (identifier -> ID .)
    RPAREN          reduce using rule 17 (identifier -> ID .)
    COMMA           reduce using rule 17 (identifier -> ID .)
    RBRACKET        reduce using rule 17 (identifier -> ID .)
    DOWN            reduce using rule 17 (identifier -> ID .)
    TO              reduce using rule 17 (identifier -> ID .)
    BY              reduce using rule 17 (identifier -> ID .)
    ELSE            reduce using rule 17 (identifier -> ID .)
    ELSIF           reduce using rule 17 (identifier -> ID .)
    WHILE           reduce using rule 17 (identifier -> ID .)
    ID              reduce using rule 17 (identifier -> ID .)
    REF             reduce using rule 17 (identifier -> ID .)
    INT             reduce using rule 17 (identifier -> ID .)
    BOOL            reduce using rule 17 (identifier -> ID .)
    CHAR            reduce using rule 17 (identifier -> ID .)
    CHARS           reduce using rule 17 (identifier -> ID .)
    ARRAY           reduce using rule 17 (identifier -> ID .)
    LOC             reduce using rule 17 (identifier -> ID .)


state 10

    (155) do_action -> DO . action_statement_list OD
    (156) do_action -> DO . control_part SEMI action_statement_list OD
    (150) action_statement_list -> . action_statement
    (151) action_statement_list -> . action_statement_list action_statement
    (157) control_part -> . for_control
    (158) control_part -> . for_control while_control
    (159) control_part -> . while_control
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (160) for_control -> . FOR iteration
    (172) while_control -> . WHILE boolean_expression
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (17) identifier -> . ID
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
