Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 136   assigning_operator -> TIMES EQUALS
Rule 137   assigning_operator -> DIVIDE EQUALS
Rule 138   assigning_operator -> MODULO EQUALS
Rule 139   assigning_operator -> LAND EQUALS
Rule 140   if_action -> IF boolean_expression then_clause FI
Rule 141   if_action -> IF boolean_expression then_clause else_clause FI
Rule 142   then_clause -> THEN action_statement_list
Rule 143   action_statement_list -> action_statement
Rule 144   action_statement_list -> action_statement_list action_statement
Rule 145   else_clause -> ELSE action_statement_list
Rule 146   else_clause -> ELSIF boolean_expression then_clause
Rule 147   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 148   do_action -> DO action_statement_list OD
Rule 149   do_action -> DO control_part SEMI action_statement_list OD
Rule 150   control_part -> for_control
Rule 151   control_part -> for_control while_control
Rule 152   control_part -> while_control
Rule 153   for_control -> FOR iteration
Rule 154   iteration -> step_enumeration
Rule 155   iteration -> range_enumeration
Rule 156   step_enumeration -> identifier EQUALS start_value end_value
Rule 157   step_enumeration -> identifier EQUALS start_value step_value end_value
Rule 158   step_enumeration -> identifier EQUALS start_value DOWN end_value
Rule 159   step_enumeration -> identifier EQUALS start_value step_value DOWN end_value
Rule 160   start_value -> expression
Rule 161   step_value -> BY expression
Rule 162   end_value -> TO expression
Rule 163   range_enumeration -> identifier IN discrete_range_mode
Rule 164   range_enumeration -> identifier DOWN IN discrete_range_mode
Rule 165   while_control -> WHILE boolean_expression
Rule 166   call_action -> procedure_call
Rule 167   call_action -> builtin_call
Rule 168   procedure_call -> identifier LPAREN RPAREN
Rule 169   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 170   parameter_list -> parameter
Rule 171   parameter_list -> parameter_list COMMA parameter
Rule 172   parameter -> expression
Rule 173   exit_action -> EXIT identifier
Rule 174   return_action -> RETURN
Rule 175   return_action -> RETURN result
Rule 176   result_action -> RESULT result
Rule 177   result -> expression
Rule 178   builtin_call -> builtin_name LPAREN RPAREN
Rule 179   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 180   builtin_name -> ABS
Rule 181   builtin_name -> ASC
Rule 182   builtin_name -> NUM
Rule 183   builtin_name -> UPPER
Rule 184   builtin_name -> LOWER
Rule 185   builtin_name -> LENGTH
Rule 186   builtin_name -> READ
Rule 187   builtin_name -> PRINT
Rule 188   procedure_statement -> identifier COLON procedure_definition SEMI
Rule 189   procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END
Rule 190   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
Rule 191   procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_list END
Rule 192   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
Rule 193   formal_parameter_list -> formal_parameter
Rule 194   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 195   formal_parameter -> identifier_list parameter_spec
Rule 196   parameter_spec -> mode
Rule 197   parameter_spec -> mode LOC
Rule 198   result_spec -> RETURNS LPAREN mode RPAREN
Rule 199   result_spec -> RETURNS LPAREN mode LOC RPAREN

Terminals, with rules where they appear

ABS                  : 180
AND                  : 94
ARRAY                : 46
ARROW                : 56 121
ASC                  : 181
BOOL                 : 37
BY                   : 161
CCONST               : 74
CHAR                 : 38
CHARS                : 45
COLON                : 41 60 78 123 188
COMMA                : 11 16 20 26 48 59 171 194
DCL                  : 9
DIVIDE               : 112 137
DO                   : 148 149
DOWN                 : 158 159 164
ELSE                 : 87 145
ELSIF                : 88 89 146 147
END                  : 189 190 191 192
EQ                   : 96
EQUALS               : 14 21 22 27 133 134 135 136 137 138 139 156 157 158 159
EXIT                 : 173
FALSE                : 72
FI                   : 83 84 140 141
FOR                  : 153
GEQ                  : 99
GT                   : 98
ICONST               : 71
ID                   : 17
IF                   : 83 84 140 141
IN                   : 102 163 164
INT                  : 36
LAND                 : 108 139
LBRACKET             : 45 46 57 60 77 78
LENGTH               : 185
LEQ                  : 101
LOC                  : 197 199
LOWER                : 184
LPAREN               : 39 40 80 168 169 178 179 189 190 191 192 198 199
LT                   : 100
MINUS                : 107 116 135
MODULO               : 113 138
NE                   : 97
NOT                  : 117
NULL                 : 75
NUM                  : 182
OD                   : 148 149
OR                   : 95
PLUS                 : 106 134
PRINT                : 187
PROC                 : 189 190 191 192
RBRACKET             : 45 46 57 60 77 78
READ                 : 186
REF                  : 42
RESULT               : 176
RETURN               : 174 175
RETURNS              : 198 199
RPAREN               : 39 40 80 168 169 178 179 189 190 191 192 198 199
SCONST               : 76
SEMI                 : 9 18 24 122 123 149 188 189 190 191 192
SYN                  : 18
THEN                 : 86 142
TIMES                : 111 136
TO                   : 162
TRUE                 : 73
TYPE                 : 24
UPPER                : 183
WHILE                : 165
error                : 

Nonterminals, with rules where they appear

action               : 122 123
action_statement     : 8 143 144
action_statement_list : 142 144 145 148 149
arithmetic_additive_operator : 104
arithmetic_multiplicative_operator : 110
array_element        : 53
array_location       : 57 60
array_mode           : 44
array_primitive_value : 77 78
array_slice          : 54
assigning_operator   : 132
assignment_action    : 125
boolean_expression   : 83 84 88 89 140 141 146 147 165
boolean_literal      : 67
boolean_mode         : 33
bracketed_action     : 124
builtin_call         : 167
builtin_name         : 178 179
call_action          : 55 126
character_literal    : 68
character_mode       : 34
character_string_literal : 70
composite_mode       : 31
conditional_expression : 82
constant_expression  : 21 22
control_part         : 149
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 52
discrete_mode        : 29 40 49
discrete_range_mode  : 35 163 164
do_action            : 131
else_clause          : 141 147
else_expression      : 83 84
elsif_expression     : 84 89
empty_literal        : 69
end_value            : 156 157 158 159
exit_action          : 127
expression           : 14 23 41 41 58 59 60 60 78 78 80 85 86 87 132 160 161 162 172 177
expression_list      : 57 59 77
for_control          : 150 151
formal_parameter     : 193 194
formal_parameter_list : 190 192 194
identifier           : 15 16 28 39 51 123 156 157 158 159 163 164 168 169 173 188
identifier_list      : 12 13 16 21 22 27 195
if_action            : 130
index_mode           : 47 48
initialization       : 13
integer_literal      : 45 66
integer_mode         : 32
iteration            : 153
list_index_mode      : 46 48
literal              : 62
literal_range        : 39 40 50
location             : 56 61 118 121 132
membership_operator  : 93
mode                 : 12 13 21 27 42 46 196 197 198 199
mode_definition      : 25 26
monadic_operator     : 115
newmode_list         : 24 26
newmode_statement    : 6
operand0             : 81 91
operand1             : 90 91 104 105
operand2             : 103 104 105 110
operand3             : 109 110
operand4             : 114 115
operator1            : 91
parameter            : 170 171
parameter_list       : 169 171 179
parameter_spec       : 195
parenthesized_expression : 65
primitive_value      : 79 120
procedure_call       : 166
procedure_definition : 188
procedure_statement  : 7
program              : 0
range_enumeration    : 155
reference_mode       : 30
referenced_location  : 119
relational_operator  : 92
result               : 175 176
result_action        : 129
result_spec          : 191 192
return_action        : 128
start_value          : 156 157 158 159
statement            : 2 3
statement_list       : 1 3 189 190 191 192
step_enumeration     : 154
step_value           : 157 159
string_concatenation_operator : 105
string_mode          : 43
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 140 141 146 147
then_expression      : 83 84 88 89
value_array_element  : 63
value_array_slice    : 64
while_control        : 151 152

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    DCL             shift and go to state 24
    SYN             shift and go to state 19
    TYPE            shift and go to state 36
    ID              shift and go to state 21
    EXIT            shift and go to state 29
    RETURN          shift and go to state 39
    RESULT          shift and go to state 14
    IF              shift and go to state 6
    DO              shift and go to state 20
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 1
    if_action                      shift and go to state 2
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 12
    result_action                  shift and go to state 4
    declaration_statement          shift and go to state 5
    action                         shift and go to state 8
    call_action                    shift and go to state 31
    array_element                  shift and go to state 10
    newmode_statement              shift and go to state 11
    location                       shift and go to state 28
    statement                      shift and go to state 34
    assignment_action              shift and go to state 13
    statement_list                 shift and go to state 35
    do_action                      shift and go to state 22
    bracketed_action               shift and go to state 3
    procedure_statement            shift and go to state 23
    exit_action                    shift and go to state 38
    array_location                 shift and go to state 15
    procedure_call                 shift and go to state 17
    synonym_statement              shift and go to state 41
    program                        shift and go to state 18
    builtin_call                   shift and go to state 30
    return_action                  shift and go to state 42
    action_statement               shift and go to state 25
    array_slice                    shift and go to state 32

state 1

    (188) procedure_statement -> identifier . COLON procedure_definition SEMI
    (123) action_statement -> identifier . COLON action SEMI
    (51) location -> identifier .
    (168) procedure_call -> identifier . LPAREN RPAREN
    (169) procedure_call -> identifier . LPAREN parameter_list RPAREN

    COLON           shift and go to state 45
    ARROW           reduce using rule 51 (location -> identifier .)
    EQUALS          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    LBRACKET        reduce using rule 51 (location -> identifier .)
    LPAREN          shift and go to state 44


state 2

    (130) bracketed_action -> if_action .

    SEMI            reduce using rule 130 (bracketed_action -> if_action .)


state 3

    (124) action -> bracketed_action .

    SEMI            reduce using rule 124 (action -> bracketed_action .)


state 4

    (129) action -> result_action .

    SEMI            reduce using rule 129 (action -> result_action .)


state 5

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    ABS             reduce using rule 4 (statement -> declaration_statement .)
    ASC             reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 6

    (140) if_action -> IF . boolean_expression then_clause FI
    (141) if_action -> IF . boolean_expression then_clause else_clause FI
    (85) boolean_expression -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    operand4                       shift and go to state 46
    identifier                     shift and go to state 47
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    boolean_expression             shift and go to state 66
    expression                     shift and go to state 52
    array_location                 shift and go to state 15
    call_action                    shift and go to state 68
    operand1                       shift and go to state 54
    array_element                  shift and go to state 10
    character_literal              shift and go to state 55
    builtin_name                   shift and go to state 12
    monadic_operator               shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 57
    primitive_value                shift and go to state 73
    integer_literal                shift and go to state 79
    value_array_element            shift and go to state 58
    procedure_call                 shift and go to state 17
    boolean_literal                shift and go to state 75
    character_string_literal       shift and go to state 60
    empty_literal                  shift and go to state 61
    operand3                       shift and go to state 77
    array_primitive_value          shift and go to state 78
    operand0                       shift and go to state 80
    array_slice                    shift and go to state 32

state 7

    (183) builtin_name -> UPPER .

    LPAREN          reduce using rule 183 (builtin_name -> UPPER .)


state 8

    (122) action_statement -> action . SEMI

    SEMI            shift and go to state 81


state 9

    (182) builtin_name -> NUM .

    LPAREN          reduce using rule 182 (builtin_name -> NUM .)


state 10

    (53) location -> array_element .

    ARROW           reduce using rule 53 (location -> array_element .)
    EQUALS          reduce using rule 53 (location -> array_element .)
    PLUS            reduce using rule 53 (location -> array_element .)
    MINUS           reduce using rule 53 (location -> array_element .)
    TIMES           reduce using rule 53 (location -> array_element .)
    DIVIDE          reduce using rule 53 (location -> array_element .)
    MODULO          reduce using rule 53 (location -> array_element .)
    LAND            reduce using rule 53 (location -> array_element .)
    LBRACKET        reduce using rule 53 (location -> array_element .)
    AND             reduce using rule 53 (location -> array_element .)
    OR              reduce using rule 53 (location -> array_element .)
    EQ              reduce using rule 53 (location -> array_element .)
    NE              reduce using rule 53 (location -> array_element .)
    GT              reduce using rule 53 (location -> array_element .)
    GEQ             reduce using rule 53 (location -> array_element .)
    LT              reduce using rule 53 (location -> array_element .)
    LEQ             reduce using rule 53 (location -> array_element .)
    IN              reduce using rule 53 (location -> array_element .)
    RPAREN          reduce using rule 53 (location -> array_element .)
    THEN            reduce using rule 53 (location -> array_element .)
    SEMI            reduce using rule 53 (location -> array_element .)
    COMMA           reduce using rule 53 (location -> array_element .)
    COLON           reduce using rule 53 (location -> array_element .)
    RBRACKET        reduce using rule 53 (location -> array_element .)
    ELSE            reduce using rule 53 (location -> array_element .)
    ELSIF           reduce using rule 53 (location -> array_element .)
    DOWN            reduce using rule 53 (location -> array_element .)
    TO              reduce using rule 53 (location -> array_element .)
    BY              reduce using rule 53 (location -> array_element .)
    FI              reduce using rule 53 (location -> array_element .)
    WHILE           reduce using rule 53 (location -> array_element .)


state 11

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    ABS             reduce using rule 6 (statement -> newmode_statement .)
    ASC             reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 12

    (178) builtin_call -> builtin_name . LPAREN RPAREN
    (179) builtin_call -> builtin_name . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 82


state 13

    (125) action -> assignment_action .

    SEMI            reduce using rule 125 (action -> assignment_action .)


state 14

    (176) result_action -> RESULT . result
    (177) result -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
